Time,Input throttle,Load torque,Output
3.4822747088703,8.44819200217383,20.0,2019.32585190234
3.48339285771681,8.44819200217383,20.0,2019.31477055297
3.48339285771684,8.4469502547485,20.0,2019.31477055297
3.49713069188386,8.4469502547485,20.0,2019.15293512435
3.498250026451,8.4469502547485,20.0,2019.13975679037
3.49825002645102,8.44590306662403,20.0,2019.13975679037
3.51198786061804,8.44590306662403,20.0,2018.95361619666
3.51310857981866,8.44590306662403,20.0,2018.9384399292
3.51310857981869,8.44504451538378,20.0,2018.9384399292
3.52684641398571,8.44504451538378,20.0,2018.72942448414
3.52796870602083,8.44504451538378,20.0,2018.71235928317
3.52796870602085,8.44436763717717,20.0,2018.71235928316
3.54170654018788,8.44436763717717,20.0,2018.48200902607
3.54283058160865,8.44436763717717,20.0,2018.46317261081
3.54283058160867,8.44386453664448,20.0,2018.46317261081
3.5565684157757,8.44386453664448,20.0,2018.21311928735
3.55769437068408,8.44386453664448,20.0,2018.19263688135
3.55769437068411,8.443526497466,20.0,2018.19263688135
3.57143220485113,8.443526497466,20.0,2017.92458626397
3.57256022423718,8.443526497466,20.0,2017.90258939716
3.57256022423721,8.4433440927037,20.0,2017.90258939716
3.58629805840423,8.4433440927037,20.0,2017.6183040601
3.58742827961692,8.4433440927037,20.0,2017.59492939052
3.58742827961694,8.44330729414281,20.0,2017.59492939052
3.60116611378397,8.44330729414281,20.0,2017.29621204193
3.60229866013247,8.44330729414281,20.0,2017.27160019987
3.6022986601325,8.44340557990575,20.0,2017.27160019987
3.61603649429952,8.44340557990575,20.0,2016.96027766369
3.61717147478002,8.44340557990575,20.0,2016.93457212138
3.61717147478005,8.44362803966393,20.0,2016.93457212138
3.63090930894707,8.44362803966393,20.0,2016.61248005238
3.63204681809081,8.44362803966393,20.0,2016.58582602253
3.63204681809084,8.44396347681888,20.0,2016.58582602253
3.64578465225786,8.44396347681888,20.0,2016.25479442433
3.6469247700948,8.44396347681888,20.0,2016.22733779115
3.64692477009483,8.44440050710352,20.0,2016.22733779115
3.66066260426185,8.44440050710352,20.0,2015.88917740068
3.66180539639392,8.44440050710352,20.0,2015.86106368746
3.66180539639395,8.44492765308264,20.0,2015.86106368746
3.67554323056097,8.44492765308264,20.0,2015.51755327651
3.67668874833868,8.44492765308264,20.0,2015.48892665377
3.67668874833871,8.44553343410793,20.0,2015.48892665377
3.69042658250573,8.44553343410793,20.0,2015.1418012886
3.69157486330153,8.44553343410793,20.0,2015.11280362717
3.69157486330156,8.44620645133744,20.0,2015.11280362717
3.70531269746858,8.44620645133744,20.0,2014.76374391893
3.70646376503976,8.44620645133744,20.0,2014.73451389225
3.70646376503979,8.44693546747632,20.0,2014.73451389225
3.72020159920681,8.44693546747632,20.0,2014.38513626141
3.72135546414066,8.44693546747632,20.0,2014.3558085016
3.72135546414069,8.44770948095223,20.0,2014.3558085016
3.73509329830771,8.44770948095223,20.0,2014.00765646986
3.73624995854145,8.44770948095223,20.0,2013.97836078149
3.73624995854147,8.44851779430093,20.0,2013.97836078149
3.74998779270849,8.44851779430093,20.0,2013.63289729734
3.75114723411643,8.44851779430093,20.0,2013.60375793313
3.75114723411646,8.44935007657984,20.0,2013.60375793313
3.76488506828348,8.44935007657984,20.0,2013.26235872921
3.76604726532338,8.44935007657984,20.0,2013.23349373121
3.76604726532341,8.45019641968269,20.0,2013.23349373121
3.77978509949043,8.45019641968269,20.0,2012.89744170447
3.78095001590138,8.45019641968269,20.0,2012.86896231402
3.78095001590141,8.45104738847317,20.0,2012.86896231402
3.79468785006843,8.45104738847317,20.0,2012.53944291172
3.79585543961275,8.45104738847317,20.0,2012.51145305096
3.79585543961278,8.45189406471137,20.0,2012.51145305096
3.8095932737798,8.45189406471137,20.0,2012.18955064046
3.81076348102058,8.45189406471137,20.0,2012.16214646758
3.81076348102061,8.45272808478285,20.0,2012.16214646758
3.82450131518763,8.45272808478285,20.0,2011.84884166269
3.82567407629499,8.45272808478285,20.0,2011.82211120256
3.82567407629502,8.45354167127914,20.0,2011.82211120256
3.83941191046204,8.45354167127914,20.0,2011.51827911066
3.84058715404021,8.45354167127914,20.0,2011.49230196155
3.84058715404024,8.45432765854059,20.0,2011.49230196155
3.85432498820726,8.45432765854059,20.0,2011.19871131537
3.85550263613536,8.45432765854059,20.0,2011.17355843231
3.85550263613539,8.45507951228026,20.0,2011.17355843231
3.86924047030241,8.45507951228026,20.0,2010.89087156255
3.87042043858211,8.45507951228026,20.0,2010.86660511644
3.87042043858213,8.45579134346672,20.0,2010.86660511643
3.88415827274916,8.45579134346672,20.0,2010.59537871929
3.88534047235214,8.45579134346672,20.0,2010.57205203074
3.88534047235217,8.45645791666612,20.0,2010.57205203074
3.89907830651919,8.45645791666612,20.0,2010.31273868134
3.90026264422846,8.45645791666612,20.0,2010.29039622733
3.90026264422849,8.4570746530703,20.0,2010.29039622732
3.91400047839551,8.4570746530703,20.0,2010.043346586
3.91518685763416,8.4570746530703,20.0,2010.02202407658
3.91518685763419,8.45763762847739,20.0,2010.02202407658
3.92892469180121,8.45763762847739,20.0,2009.78748973487
3.93011301344351,8.45763762847739,20.0,2009.76721425681
3.93011301344354,8.45814356649754,20.0,2009.76721425681
3.94385084761056,8.45814356649754,20.0,2009.54535116606
3.9450410107695,8.45814356649754,20.0,2009.52614138954
3.94504101076953,8.45858982729515,20.0,2009.52614138954
3.95877884493655,8.45858982729515,20.0,2009.31701381665
3.95997074772385,8.45858982729515,20.0,2009.29888026072
3.95997074772388,8.45897439217522,20.0,2009.29888026072
3.9737085818909,8.45897439217522,20.0,2009.10246521072
3.97490212214446,8.45897439217522,20.0,2009.08541056259
3.97490212214449,8.45929584436552,20.0,2009.08541056259
3.98863995631151,8.45929584436552,20.0,2008.90160261257
3.98983503228693,8.45929584436552,20.0,2008.88562209577
3.98983503228696,8.45955334632138,20.0,2008.88562209577
4.00357286645398,8.45955334632138,20.0,2008.71423857985
4.00476937747662,8.45955334632138,20.0,2008.69932036556
4.00476937747667,8.45974661392227,20.0,2008.69932036555
4.01850721164369,8.45974661392227,20.0,2008.5401068546
4.01970505871842,8.45974661392227,20.0,2008.52623251065
4.01970505871848,8.45987588791117,20.0,2008.52623251065
4.0334428928855,8.45987588791117,20.0,2008.37886852988
4.03464197926169,8.45987588791117,20.0,2008.36601350149
4.03464197926175,8.45994190293953,20.0,2008.36601350149
4.04837981342877,8.45994190293953,20.0,2008.2301184303
4.04958004511841,8.45994190293953,20.0,2008.21825254674
4.04958004511846,8.45994585458086,20.0,2008.21825254674
4.06331787928549,8.45994585458086,20.0,2008.09339164759
4.06451916553366,8.45994585458086,20.0,2008.08247964884
4.06451916553372,8.45988936466636,20.0,2008.08247964884
4.07825699970074,8.45988936466636,20.0,2007.96817017189
4.07945925340649,8.45988936466636,20.0,2007.95817224959
4.07945925340657,8.45977444530432,20.0,2007.95817224959
4.09319708757359,8.45977444530432,20.0,2007.85388956644
4.09440022566109,8.45977444530432,20.0,2007.84476191357
4.09440022566116,8.45960346190598,20.0,2007.84476191357
4.10813805982818,8.45960346190598,20.0,2007.74994562915
4.10934200356828,8.45960346190598,20.0,2007.74164099296
4.10934200356833,8.45937909557561,20.0,2007.74164099296
4.12307983773536,8.45937909557561,20.0,2007.65570099264
4.12428451301728,8.45937909557561,20.0,2007.64816922566
4.12428451301734,8.45910430517471,20.0,2007.64816922566
4.13802234718436,8.45910430517471,20.0,2007.5704916174
4.13922768473848,8.45910430517471,20.0,2007.56368022197
4.13922768473853,8.45878228935449,20.0,2007.56368022197
4.15296551890555,8.45878228935449,20.0,2007.49363313207
4.154171454478,8.45878228935449,20.0,2007.48748779377
4.15417145447805,8.45841644886546,20.0,2007.48748779377
4.16790928864507,8.45841644886546,20.0,2007.42442698203
4.16911576312569,8.45841644886546,20.0,2007.4188920879
4.16911576312574,8.45801034940604,20.0,2007.4188920879
4.18285359729276,8.45801034940604,20.0,2007.36216634975
4.18406055679782,8.45801034940604,20.0,2007.35718548783
4.18406055679788,8.45756768526516,20.0,2007.35718548783
4.1977983909649,8.45756768526516,20.0,2007.3061418141
4.19900578687655,8.45756768526516,20.0,2007.30165825091
4.19900578687661,8.45709224399316,20.0,2007.30165825091
4.21274362104363,8.45709224399316,20.0,2007.25564671979
4.21395141000804,8.45709224399316,20.0,2007.25160385298
4.21395141000809,8.4565878723136,20.0,2007.25160385298
4.22768924417511,8.4565878723136,20.0,2007.20998223183
4.22889738806174,8.4565878723136,20.0,2007.20632401568
4.2288973880618,8.45605844346797,20.0,2007.20632401568
4.24263522222882,8.45605844346797,20.0,2007.16846205364
4.24384368805319,8.45605844346797,20.0,2007.16513339534
4.24384368805325,8.45550782616397,20.0,2007.16513339534
4.25758152222027,8.45550782616397,20.0,2007.13041679145
4.25879028203286,8.45550782616397,20.0,2007.12736391668
4.25879028203291,8.45493985527493,20.0,2007.12736391668
4.27252811619993,8.45493985527493,20.0,2007.09519795099
4.27373714694399,8.45493985527493,20.0,2007.09236873765
4.27373714694405,8.45435830441891,20.0,2007.09236873765
4.28747498111107,8.45435830441891,20.0,2007.06218155637
4.28868426445206,8.45435830441891,20.0,2007.05952583564
4.28868426445212,8.45376686052109,20.0,2007.05952583564
4.30242209861914,8.45376686052109,20.0,2007.03077138442
4.3036316207488,8.45376686052109,20.0,2007.02824120868
4.30363162074886,8.45316910044503,20.0,2007.02824120868
4.31736945491588,8.45316910044503,20.0,2007.00040181097
4.31857920633374,8.45316910044503,20.0,2006.99795168863
4.31857920633379,8.45256846975565,20.0,2006.99795168863
4.33231704050081,8.45256846975565,20.0,2006.97054026908
4.33352701577604,8.45256846975565,20.0,2006.96812736626
4.3335270157761,8.4519682636579,20.0,2006.96812736626
4.34726484994312,8.4519682636579,20.0,2006.94068932176
4.34847504745978,8.4519682636579,20.0,2006.93827363159
4.34847504745983,8.45137161013534,20.0,2006.93827363159
4.36221288162685,8.45137161013534,20.0,2006.91038835505
4.3634233033152,8.45137161013534,20.0,2006.90793283501
4.36342330331526,8.45078145529481,20.0,2006.90793283501
4.37716113748228,8.45078145529481,20.0,2006.87921489947
4.37837178853912,8.45078145529481,20.0,2006.87668557791
4.37837178853918,8.45020055090617,20.0,2006.87668557791
4.3921096227062,8.45020055090617,20.0,2006.84678559056
4.39332051130689,8.45020055090617,20.0,2006.84415164344
4.39332051130695,8.44963144410937,20.0,2006.84415164344
4.40705834547397,8.44963144410937,20.0,2006.81275678131
4.40826948247876,8.44963144410937,20.0,2006.80999058037
4.40826948247882,8.4490764692467,20.0,2006.80999058037
4.42200731664584,8.4490764692467,20.0,2006.77682482109
4.42321871530314,8.4490764692467,20.0,2006.77390195502
4.4232187153032,8.44853774176353,20.0,2006.77390195502
4.43695654947022,8.44853774176353,20.0,2006.73872601773
4.43816822511909,8.44853774176353,20.0,2006.73562528769
4.43816822511915,8.44801715410877,20.0,2006.73562528769
4.45190605928617,8.44801715410877,20.0,2006.69823630052
4.45311802906042,8.44801715410877,20.0,2006.6949396918
4.45311802906048,8.44751637355433,20.0,2006.6949396918
4.4668558632275,8.44751637355433,20.0,2006.65517060348
4.46806814576348,8.44751637355433,20.0,2006.65166323484
4.46806814576354,8.4470368418433,20.0,2006.65166323484
4.48180597993056,8.4470368418433,20.0,2006.60938198912
4.48301859508067,8.4470368418433,20.0,2006.60565204168
4.48301859508073,8.44657977656727,20.0,2006.60565204168
4.49675642924775,8.44657977656727,20.0,2006.56076053382
4.49796939780145,8.44657977656727,20.0,2006.55679916114
4.4979693978015,8.44614617416591,20.0,2006.55679916114
4.51170723196852,8.44614617416591,20.0,2006.50923199651
4.51292057538258,8.44614617416591,20.0,2006.50503321778
4.51292057538264,8.44573681443573,20.0,2006.50503321778
4.52665840954966,8.44573681443573,20.0,2006.45475629286
4.52787214968913,8.44573681443573,20.0,2006.45031687087
4.52787214968918,8.44535226642955,20.0,2006.45031687087
4.54160998385621,8.44535226642955,20.0,2006.39732579737
4.54282414274741,8.44535226642955,20.0,2006.39264510314
4.54282414274746,8.4449928956244,20.0,2006.39264510314
4.55656197691449,8.4449928956244,20.0,2006.33696349564
4.55777657651132,8.4449928956244,20.0,2006.33204336142
4.55777657651137,8.44465887223321,20.0,2006.33204336142
4.57151441067839,8.44465887223321,20.0,2006.27372100929
4.57272947264283,8.44465887223321,20.0,2006.2685655717
4.57272947264289,8.44435018053358,20.0,2006.2685655717
4.58646730680991,8.44435018053358,20.0,2006.20767651544
4.58768285230765,8.44435018053358,20.0,2006.20229205036
4.5876828523077,8.44406662908659,20.0,2006.20229205036
4.60142068647472,8.44406662908659,20.0,2006.13893258224
4.60263673598661,8.44406662908659,20.0,2006.13332733324
4.60263673598667,8.44380786171896,20.0,2006.13332733324
4.61637457015369,8.44380786171896,20.0,2006.06761394162
4.61759114330349,8.44380786171896,20.0,2006.06179794337
4.61759114330355,8.44357336914317,20.0,2006.06179794337
4.63132897747057,8.44357336914317,20.0,2005.99386521931
4.63254609286945,8.44357336914317,20.0,2005.98785011763
4.6325460928695,8.44336250109256,20.0,2005.98785011763
4.64628392703652,8.44336250109256,20.0,2005.9178486418
4.64750160214446,8.44336250109256,20.0,2005.91164751175
4.64750160214452,8.44317447885124,20.0,2005.91164751175
4.66123943631154,8.44317447885124,20.0,2005.83974173868
4.66245768731581,8.44317447885124,20.0,2005.83336890207
4.66245768731587,8.44300840806234,20.0,2005.83336890207
4.67619552148289,8.44300840806234,20.0,2005.75973505785
4.67741436319357,8.44300840806234,20.0,2005.75320590163
4.67741436319362,8.44286329170291,20.0,2005.75320590163
4.69115219736064,8.44286329170291,20.0,2005.6780299103
4.69237164312289,8.44286329170291,20.0,2005.67136070691
4.69237164312295,8.44273804311827,20.0,2005.67136070691
4.70610947728997,8.44273804311827,20.0,2005.5948361595
4.70732953891298,8.44273804311827,20.0,2005.58804389048
4.70732953891303,8.44263149901447,20.0,2005.58804389048
4.72106737308005,8.44263149901447,20.0,2005.51037006986
4.72228806078212,8.44263149901447,20.0,2005.50347225375
4.72228806078218,8.44254243231305,20.0,2005.50347225375
4.7360258949492,8.44254243231305,20.0,2005.42485222693
4.73724721731853,8.44254243231305,20.0,2005.41786675248
4.73724721731858,8.44246956477948,20.0,2005.41786675248
4.75098505148561,8.44246956477948,20.0,2005.33850554106
4.75220701545619,8.44246956477948,20.0,2005.33145050671
4.75220701545625,8.44241157934227,20.0,2005.33145050671
4.76594484962327,8.44241157934227,20.0,2005.25155334516
4.7671674604653,8.44241157934227,20.0,2005.24444690553
4.76716746046536,8.44236713202697,20.0,2005.24444690553
4.78090529463238,8.44236713202697,20.0,2005.16421759524
4.78212855595635,8.44236713202697,20.0,2005.15707781548
4.78212855595641,8.44233486343706,20.0,2005.15707781548
4.79586639012343,8.44233486343706,20.0,2005.07671718207
4.7970903038972,8.44233486343706,20.0,2005.06956190064
4.79709030389725,8.44231340971952,20.0,2005.06956190064
4.81082813806427,8.44231340971952,20.0,2004.98926636009
4.8120527046422,8.44231340971952,20.0,2004.98211306057
4.81205270464226,8.44230141296155,20.0,2004.98211306057
4.82579053880928,8.44230141296155,20.0,2004.90207329925
4.82701575697263,8.44230141296155,20.0,2004.8949389917
4.82701575697268,8.44229753097102,20.0,2004.8949389917
4.84075359113971,8.44229753097102,20.0,2004.81533876378
4.84197945814725,8.44229753097102,20.0,2004.80823987588
4.84197945814731,8.44230044640106,20.0,2004.80823987588
4.85571729231433,8.44230044640106,20.0,2004.72925492077
4.85694380396235,8.44230044640106,20.0,2004.72220719922
4.85694380396241,8.44230887518635,20.0,2004.72220719922
4.87068163812943,8.44230887518635,20.0,2004.6440042805
4.87190878882006,8.44230887518635,20.0,2004.63702270278
4.87190878882011,8.44232157426496,20.0,2004.63702270278
4.88564662298713,8.44232157426496,20.0,2004.5597587692
4.88687440580402,8.44232157426496,20.0,2004.55285746585
4.88687440580408,8.44233734856706,20.0,2004.55285746585
4.9006122399711,8.44233734856706,20.0,2004.47667893395
4.90184064676157,8.44233734856706,20.0,2004.46987112135
4.90184064676163,8.44235505725809,20.0,2004.46987112135
4.91557848092865,8.44235505725809,20.0,2004.39491327838
4.91680750239119,8.44235505725809,20.0,2004.38821120211
4.91680750239124,8.44237361923015,20.0,2004.38821120211
4.93054533655827,8.44237361923015,20.0,2004.31459772709
4.93177496233451,8.44237361923015,20.0,2004.30801261566
4.93177496233456,8.44239201784153,20.0,2004.30801261566
4.94551279650159,8.44239201784153,20.0,2004.23585521566
4.94674301527179,8.44239201784153,20.0,2004.22939724441
4.94674301527185,8.44240930490978,20.0,2004.22939724441
4.96048084943887,8.44240930490978,20.0,2004.15879540246
4.96171164901999,8.44240930490978,20.0,2004.1524736675
4.96171164902005,8.44242460396932,20.0,2004.1524736675
4.97544948318707,8.44242460396932,20.0,2004.0835144978
4.9766808506325,8.44242460396932,20.0,2004.07733699951
4.97668085063255,8.44243711280886,20.0,2004.07733699951
4.99041868479957,8.44243711280886,20.0,2004.01009520517
4.99165060649976,8.44243711280886,20.0,2004.00406884101
4.99165060649981,8.44244610530973,20.0,2004.00406884101
4.99999999999994,8.44244610530973,20.0,2003.96427499697
5.0,8.44244610530973,20.0,2003.96427499697
5.00000000000006,8.44244610530973,20.0,2003.96427499697
5.00662090245405,8.44244610530973,20.0,2003.9327373355
